"FullName","DirectoryName","Name","Size (KB)"
"D:\Projects\forex\memory\ml_models\CADJPY_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\CADJPY_15m","random_forest_v2.pkl.meta","0.78"
"D:\Projects\forex\memory\ml_models\CADJPY_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\CADJPY_15m","random_forest_v2_meta.json","1.35"
"D:\Projects\forex\memory\ml_models\CADJPY_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\CADJPY_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\CADJPY_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\CADJPY_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\CADJPY_15m\xgboost_v2.pkl","D:\Projects\forex\memory\ml_models\CADJPY_15m","xgboost_v2.pkl","42.02"
"D:\Projects\forex\memory\ml_models\CADJPY_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\CADJPY_15m","xgboost_v2.pkl.meta","0.77"
"D:\Projects\forex\memory\ml_models\CADJPY_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\CADJPY_15m","xgboost_v2_meta.json","1.35"
"D:\Projects\forex\memory\ml_models\CHFJPY_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\CHFJPY_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\CHFJPY_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\CHFJPY_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\CHFJPY_15m\random_forest_v2.pkl","D:\Projects\forex\memory\ml_models\CHFJPY_15m","random_forest_v2.pkl","1232.5"
"D:\Projects\forex\memory\ml_models\CHFJPY_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\CHFJPY_15m","random_forest_v2.pkl.meta","0.79"
"D:\Projects\forex\memory\ml_models\CHFJPY_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\CHFJPY_15m","random_forest_v2_meta.json","1.38"
"D:\Projects\forex\memory\ml_models\CHFJPY_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\CHFJPY_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\CHFJPY_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\CHFJPY_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\CHFJPY_15m\xgboost_v2.pkl","D:\Projects\forex\memory\ml_models\CHFJPY_15m","xgboost_v2.pkl","86.34"
"D:\Projects\forex\memory\ml_models\CHFJPY_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\CHFJPY_15m","xgboost_v2.pkl.meta","0.79"
"D:\Projects\forex\memory\ml_models\CHFJPY_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\CHFJPY_15m","xgboost_v2_meta.json","1.35"
"D:\Projects\forex\memory\ml_models\ETHUSD_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\ETHUSD_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\ETHUSD_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\ETHUSD_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\ETHUSD_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\ETHUSD_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\ETHUSD_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\ETHUSD_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURAUD_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURAUD_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURAUD_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\EURAUD_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURAUD_15m\random_forest_v2.pkl","D:\Projects\forex\memory\ml_models\EURAUD_15m","random_forest_v2.pkl","1043.73"
"D:\Projects\forex\memory\ml_models\EURAUD_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURAUD_15m","random_forest_v2.pkl.meta","0.78"
"D:\Projects\forex\memory\ml_models\EURAUD_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\EURAUD_15m","random_forest_v2_meta.json","1.34"
"D:\Projects\forex\memory\ml_models\EURAUD_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURAUD_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\EURAUD_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\EURAUD_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURAUD_15m\xgboost_v2.pkl","D:\Projects\forex\memory\ml_models\EURAUD_15m","xgboost_v2.pkl","43.89"
"D:\Projects\forex\memory\ml_models\EURAUD_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURAUD_15m","xgboost_v2.pkl.meta","0.77"
"D:\Projects\forex\memory\ml_models\EURAUD_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\EURAUD_15m","xgboost_v2_meta.json","1.31"
"D:\Projects\forex\memory\ml_models\EURCAD_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURCAD_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURCAD_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\EURCAD_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURCAD_15m\random_forest_v2.pkl","D:\Projects\forex\memory\ml_models\EURCAD_15m","random_forest_v2.pkl","2832.36"
"D:\Projects\forex\memory\ml_models\EURCAD_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURCAD_15m","random_forest_v2.pkl.meta","0.8"
"D:\Projects\forex\memory\ml_models\EURCAD_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\EURCAD_15m","random_forest_v2_meta.json","1.38"
"D:\Projects\forex\memory\ml_models\EURCAD_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURCAD_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\EURCAD_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\EURCAD_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURCAD_15m\xgboost_v2.pkl","D:\Projects\forex\memory\ml_models\EURCAD_15m","xgboost_v2.pkl","42.33"
"D:\Projects\forex\memory\ml_models\EURCAD_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURCAD_15m","xgboost_v2.pkl.meta","0.8"
"D:\Projects\forex\memory\ml_models\EURCAD_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\EURCAD_15m","xgboost_v2_meta.json","1.36"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURCHF_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\EURCHF_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURCHF_15m","random_forest_v2.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\EURCHF_15m","random_forest_v2_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\random_forest_v3.pkl","D:\Projects\forex\memory\ml_models\EURCHF_15m","random_forest_v3.pkl","1957.33"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\random_forest_v3.pkl.meta","D:\Projects\forex\memory\ml_models\EURCHF_15m","random_forest_v3.pkl.meta","0.81"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\random_forest_v3_meta.json","D:\Projects\forex\memory\ml_models\EURCHF_15m","random_forest_v3_meta.json","1.39"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURCHF_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\EURCHF_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURCHF_15m","xgboost_v2.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\EURCHF_15m","xgboost_v2_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\xgboost_v3.pkl","D:\Projects\forex\memory\ml_models\EURCHF_15m","xgboost_v3.pkl","72.17"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\xgboost_v3.pkl.meta","D:\Projects\forex\memory\ml_models\EURCHF_15m","xgboost_v3.pkl.meta","0.8"
"D:\Projects\forex\memory\ml_models\EURCHF_15m\xgboost_v3_meta.json","D:\Projects\forex\memory\ml_models\EURCHF_15m","xgboost_v3_meta.json","1.38"
"D:\Projects\forex\memory\ml_models\EURGBP_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURGBP_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURGBP_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\EURGBP_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURGBP_15m\random_forest_v2.pkl","D:\Projects\forex\memory\ml_models\EURGBP_15m","random_forest_v2.pkl","896.02"
"D:\Projects\forex\memory\ml_models\EURGBP_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURGBP_15m","random_forest_v2.pkl.meta","0.76"
"D:\Projects\forex\memory\ml_models\EURGBP_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\EURGBP_15m","random_forest_v2_meta.json","1.34"
"D:\Projects\forex\memory\ml_models\EURGBP_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURGBP_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\EURGBP_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\EURGBP_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURGBP_15m\xgboost_v2.pkl","D:\Projects\forex\memory\ml_models\EURGBP_15m","xgboost_v2.pkl","45.78"
"D:\Projects\forex\memory\ml_models\EURGBP_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURGBP_15m","xgboost_v2.pkl.meta","0.75"
"D:\Projects\forex\memory\ml_models\EURGBP_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\EURGBP_15m","xgboost_v2_meta.json","1.33"
"D:\Projects\forex\memory\ml_models\EURJPY_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURJPY_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURJPY_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\EURJPY_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURJPY_15m\random_forest_v2.pkl","D:\Projects\forex\memory\ml_models\EURJPY_15m","random_forest_v2.pkl","2401.15"
"D:\Projects\forex\memory\ml_models\EURJPY_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURJPY_15m","random_forest_v2.pkl.meta","0.79"
"D:\Projects\forex\memory\ml_models\EURJPY_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\EURJPY_15m","random_forest_v2_meta.json","1.37"
"D:\Projects\forex\memory\ml_models\EURJPY_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURJPY_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\EURJPY_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\EURJPY_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURJPY_15m\xgboost_v2.pkl","D:\Projects\forex\memory\ml_models\EURJPY_15m","xgboost_v2.pkl","71.33"
"D:\Projects\forex\memory\ml_models\EURJPY_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURJPY_15m","xgboost_v2.pkl.meta","0.78"
"D:\Projects\forex\memory\ml_models\EURJPY_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\EURJPY_15m","xgboost_v2_meta.json","1.34"
"D:\Projects\forex\memory\ml_models\EURNOK_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURNOK_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURNOK_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\EURNOK_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURNOK_15m\random_forest_v2.pkl","D:\Projects\forex\memory\ml_models\EURNOK_15m","random_forest_v2.pkl","1702.16"
"D:\Projects\forex\memory\ml_models\EURNOK_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURNOK_15m","random_forest_v2.pkl.meta","0.79"
"D:\Projects\forex\memory\ml_models\EURNOK_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\EURNOK_15m","random_forest_v2_meta.json","1.38"
"D:\Projects\forex\memory\ml_models\EURNOK_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURNOK_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\EURNOK_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\EURNOK_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURNOK_15m\xgboost_v2.pkl","D:\Projects\forex\memory\ml_models\EURNOK_15m","xgboost_v2.pkl","68.95"
"D:\Projects\forex\memory\ml_models\EURNOK_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURNOK_15m","xgboost_v2.pkl.meta","0.79"
"D:\Projects\forex\memory\ml_models\EURNOK_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\EURNOK_15m","xgboost_v2_meta.json","1.36"
"D:\Projects\forex\memory\ml_models\EURNZD_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURNZD_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURNZD_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\EURNZD_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURNZD_15m\random_forest_v2.pkl","D:\Projects\forex\memory\ml_models\EURNZD_15m","random_forest_v2.pkl","765.1"
"D:\Projects\forex\memory\ml_models\EURNZD_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURNZD_15m","random_forest_v2.pkl.meta","0.79"
"D:\Projects\forex\memory\ml_models\EURNZD_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\EURNZD_15m","random_forest_v2_meta.json","1.36"
"D:\Projects\forex\memory\ml_models\EURNZD_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURNZD_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\EURNZD_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\EURNZD_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURNZD_15m\xgboost_v2.pkl","D:\Projects\forex\memory\ml_models\EURNZD_15m","xgboost_v2.pkl","136.56"
"D:\Projects\forex\memory\ml_models\EURNZD_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURNZD_15m","xgboost_v2.pkl.meta","0.79"
"D:\Projects\forex\memory\ml_models\EURNZD_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\EURNZD_15m","xgboost_v2_meta.json","1.34"
"D:\Projects\forex\memory\ml_models\EURSEK_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURSEK_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURSEK_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\EURSEK_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURSEK_15m\random_forest_v2.pkl","D:\Projects\forex\memory\ml_models\EURSEK_15m","random_forest_v2.pkl","3915.95"
"D:\Projects\forex\memory\ml_models\EURSEK_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURSEK_15m","random_forest_v2.pkl.meta","0.8"
"D:\Projects\forex\memory\ml_models\EURSEK_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\EURSEK_15m","random_forest_v2_meta.json","1.38"
"D:\Projects\forex\memory\ml_models\EURSEK_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURSEK_15m","xgboost_v1.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\EURSEK_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\EURSEK_15m","xgboost_v1_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURSEK_15m\xgboost_v2.pkl","D:\Projects\forex\memory\ml_models\EURSEK_15m","xgboost_v2.pkl","42.53"
"D:\Projects\forex\memory\ml_models\EURSEK_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURSEK_15m","xgboost_v2.pkl.meta","0.79"
"D:\Projects\forex\memory\ml_models\EURSEK_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\EURSEK_15m","xgboost_v2_meta.json","1.35"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v1.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v1.pkl","548.03"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v1.pkl.meta","0.42"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v10.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v10.pkl","597.85"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v10.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v10.pkl.meta","0.78"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v10_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v10_meta.json","1.36"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v1_meta.json","0.33"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v2.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v2.pkl","856.35"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v2.pkl.meta","0.42"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v2_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v2_meta.json","0.33"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v3.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v3.pkl","587.25"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v3.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v3.pkl.meta","0.42"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v3_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v3_meta.json","0.33"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v4.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v4.pkl","664.73"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v4.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v4.pkl.meta","0.27"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v4_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v4_meta.json","0.35"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v5.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v5.pkl","2286.55"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v5.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v5.pkl.meta","0.27"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v5_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v5_meta.json","0.35"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v6.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v6.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v6_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v6_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v7.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v7.pkl","6552.35"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v7.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v7.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v7_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v7_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v8.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v8.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v8_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v8_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v9.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v9.pkl.meta","0.77"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\random_forest_v9_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","random_forest_v9_meta.json","1.39"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v1.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v1.pkl","153.28"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v1.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v1.pkl.meta","0.42"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v1_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v1_meta.json","0.31"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v2.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v2.pkl","185.62"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v2.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v2.pkl.meta","0.42"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v2_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v2_meta.json","0.31"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v3.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v3.pkl","159.85"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v3.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v3.pkl.meta","0.42"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v3_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v3_meta.json","0.31"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v4.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v4.pkl","163.81"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v4.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v4.pkl.meta","0.26"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v4_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v4_meta.json","0.34"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v5.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v5.pkl","263.69"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v5.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v5.pkl.meta","0.26"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v5_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v5_meta.json","0.34"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v6.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v6.pkl.meta","4.02"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v6_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v6_meta.json","3.78"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v7.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v7.pkl","451.65"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v7.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v7.pkl.meta","0.77"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v7_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v7_meta.json","1.38"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v8.pkl","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v8.pkl","42.28"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v8.pkl.meta","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v8.pkl.meta","0.77"
"D:\Projects\forex\memory\ml_models\EURUSD_15m\xgboost_v8_meta.json","D:\Projects\forex\memory\ml_models\EURUSD_15m","xgboost_v8_meta.json","1.33"
"D:\Projects\forex\memory\ml_models\GBPAUD_15m\random_forest_v1.pkl.meta","D:\Projects\forex\memory\ml_models\GBPAUD_15m","random_forest_v1.pkl.meta","4.03"
"D:\Projects\forex\memory\ml_models\GBPAUD_15m\random_forest_v1_meta.json","D:\Projects\forex\memory\ml_models\GBPAUD_15m","random_forest_v1_meta.json","3.79"
"D:\Projects\forex\memory\ml_models\GBPAUD_15m\random_forest_v2.pkl","D:\Projects\forex\memory\ml_models\GBPAUD_15m","random_forest_v2.pkl","3686.1"
"D:\Projects\forex\memory\ml_models\GBPAUD_15m\random_forest_v2.pkl.meta","D:\Projects\forex\memory\ml_models\GBPAUD_15m","random_forest_v2.pkl.meta","0.81"
